Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.005363622931129567, Conditional Probability of Malignant: 1.053048837551468E-9, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.012620697233205302, Conditional Probability of Malignant: 5.063324927030896E-13, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.012620697233205302, Conditional Probability of Malignant: 5.063324927030896E-13, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.00393034671615067, Conditional Probability of Malignant: 0.011700933419302817, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002003285275111953, Conditional Probability of Malignant: 1.3395039489499725E-15, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.012620697233205302, Conditional Probability of Malignant: 5.063324927030896E-13, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 4.034011428439641E-4, Conditional Probability of Malignant: 0.002315422803608071, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.012620697233205302, Conditional Probability of Malignant: 5.063324927030896E-13, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.005363622931129567, Conditional Probability of Malignant: 1.053048837551468E-9, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.01775218951483823, Conditional Probability of Malignant: 3.147700329637541E-11, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.012620697233205302, Conditional Probability of Malignant: 5.063324927030896E-13, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.009076183946421654, Conditional Probability of Malignant: 9.653369621299045E-10, Predicted Class: Malignant, Actual Class: Benign Incorrect
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.016192480976063628, Conditional Probability of Malignant: 9.074754473254829E-8, Predicted Class: Malignant, Actual Class: Benign Incorrect
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.012620697233205302, Conditional Probability of Malignant: 5.063324927030896E-13, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.006734782079779982, Conditional Probability of Malignant: 0.026161760916854234, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 4.034011428439641E-4, Conditional Probability of Malignant: 0.002315422803608071, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.003533928291859981, Conditional Probability of Malignant: 4.590700591753278E-4, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002003285275111953, Conditional Probability of Malignant: 1.3395039489499725E-15, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.004228795754782518, Conditional Probability of Malignant: 6.963861839035626E-10, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.011206308750173675, Conditional Probability of Malignant: 2.0815891366682576E-11, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 9.383691372142422E-4, Conditional Probability of Malignant: 9.393271442011687E-12, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.014213600767493352, Conditional Probability of Malignant: 3.147700329637541E-11, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.017752189514838233, Conditional Probability of Malignant: 8.044705972097721E-8, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.006734782079779981, Conditional Probability of Malignant: 1.0236469020434234E-5, Predicted Class: Benign, Actual Class: Benign Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
Conditional Probability of Benign 0.002541427199916974, Conditional Probability of Malignant: 0.8752298197638508, Predicted Class: Malignant, Actual Class: Malignant Correct
The total number of correct classifications are 98.
The total number of incorrect classifications are 3.
